Cont,ID_partener,Debit,Credit,Balanta_valuta,Valuta,Data_scadenta,tipul_facturi,State,ref
121000,AR-CO SPRINT S.R.L.,,"291.55",,RON,2021-05-05,entry,draft,HUB 0021
411100,AR-CO SPRINT S.R.L.,"291.55",,,RON,2021-05-05,entry,draft,HUB 0021
121000,ROMRADIATOARE SA,,"13484.6",,RON,2021-05-21,entry,draft,HUB 0031
411100,ROMRADIATOARE SA,"13484.6",,,RON,2021-05-21,entry,draft,HUB 0031
121000,IMPULS - LEASING ROMANIA IFN S.A.,,"29150.9",,RON,2021-08-06,entry,draft,HUB 0035
411100,IMPULS - LEASING ROMANIA IFN S.A.,"29150.9",,,RON,2021-08-06,entry,draft,HUB 0035
121000,ROMRADIATOARE SA,,"36770.65",,RON,2021-08-06,entry,draft,HUB 0034
411100,ROMRADIATOARE SA,"36770.65",,,RON,2021-08-07,entry,draft,HUB 0034
121000,ROMRADIATOARE SA,,"114924.25",,RON,2021-08-06,entry,draft,HUB 0037
411100,ROMRADIATOARE SA,"114924.25",,,RON,2021-08-06,entry,draft,HUB 0037
121000,ROMRADIATOARE SA,,"118306.83",,RON,2021-10-05,entry,draft,HUB 0025
411100,ROMRADIATOARE SA,"118306.83",,,RON,2021-10-05,entry,draft,HUB 0025
121000,ROMRADIATOARE SA,,"118464.5",,RON,2021-10-05,entry,draft,HUB 0029
411100,ROMRADIATOARE SA,"118464.5",,,RON,2021-10-05,entry,draft,HUB 0029
121000,ROMRADIATOARE SA,,"119023.56",,RON,2021-06-15,entry,draft,HUB 0040
411100,ROMRADIATOARE SA,"119023.56",,,RON,2021-06-15,entry,draft,HUB 0040
121000,ROMRADIATOARE SA,,129234,,RON,2021-08-06,entry,draft,HUB 0033
411100,ROMRADIATOARE SA,129234,,,RON,2021-08-06,entry,draft,HUB 0033
121000,ROMRADIATOARE SA,,"176488.9",,RON,2021-11-05,entry,draft,HUB 0027
411100,ROMRADIATOARE SA,"176488.9",,,RON,2021-11-05,entry,draft,HUB 0027
121000,ROMRADIATOARE SA,,"228201.78",,RON,2021-06-29,entry,draft,HUB 0042
411100,ROMRADIATOARE SA,"228201.78",,,RON,2021-06-29,entry,draft,HUB 0042
121000,EVINOX ENERGY LTD,,"7742.51","-1571.54",EUR,2021-05-06,entry,draft,HUB 0022
411100,EVINOX ENERGY LTD,"7742.51",,"1571.54",EUR,2021-05-06,entry,draft,HUB 0022
121000,EVINOX ENERGY LTD,,"15485.01","-3143.08",EUR,2021-06-14,entry,draft,HUB 0039
411100,EVINOX ENERGY LTD,"15485.01",,"3143.08",EUR,2021-06-14,entry,draft,HUB 0039
121000,EVINOX ENERGY LTD,,"23506.27","-4771.2",EUR,2021-06-22,entry,draft,HUB 0041
411100,EVINOX ENERGY LTD,"23506.27",,"4771.2",EUR,2021-06-22,entry,draft,HUB 0041
121000,EVINOX ENERGY LTD,,"29260.74",-5100,GBP,2021-04-20,entry,draft,HUB 0019
411100,EVINOX ENERGY LTD,"29260.74",,5100,GBP,2021-04-20,entry,draft,HUB 0019
121000,EVINOX ENERGY LTD,,"191396.99",-33358,GBP,2021-06-30,entry,draft,HUB 0043
411100,EVINOX ENERGY LTD,"191396.99",,33358,GBP,2021-06-30,entry,draft,HUB 0043
401000,FRAMEWORKS SRL,,0.01,,RON,7/2/2021,entry,draft,23930
121000,FRAMEWORKS SRL,0.01,,,RON,7/2/2021,entry,draft,23930
